accountId,informedPatrimony,informedIncome,frequency
3c3a0fcd-d105-4778-bf96-b799a5b7f426,409061.37,27388.13,ANUAL
b3f3b9e6-0084-404d-9bf8-9ffd1662fa14,290953.91,18122.24,ANUAL
34b047ae-028d-46cf-913c-b5f846317287,439811.2,34617.01,ANUAL
fa32f3dc-569a-4798-a3c2-21247ef01377,17839.56,3477.72,ANUAL
718f8629-5939-48c4-b683-1180059b547b,129452.01,24155.92,ANUAL
53528081-fbef-45a7-9923-8c0ca4801959,370377.32,22007.19,ANUAL
3b5a4fd1-6e6b-4163-9201-4c40618d9c0e,428837.47,33615.03,ANUAL
506dbdcb-c10b-4bd2-9460-0e43aea78476,260290.74,42099.58,ANUAL
ff00c98c-d6c2-497e-8c07-fbbd3f5f35b8,21878.62,2697.37,ANUAL
8c472132-7588-4442-818f-f7c1d8f16751,130312.74,10038.88,ANUAL
e45e480f-b61f-4aa7-b79c-578d7da3db05,10110.68,1442.78,ANUAL
f0a7c419-2eb9-4cae-b6b8-b4ebb4ef0cf1,63217.55,11916.58,ANUAL
4f27be8f-43fa-4f99-859e-626aaafe9427,242101.2,42966.34,ANUAL
6dc55e79-b110-44b9-ae59-f3c89f062698,350660.99,55496.75,ANUAL
2dc5f3ec-9e92-4d96-85cf-6dd3d12bcafc,86887.12,13669.91,ANUAL
b3100f97-596e-4c0f-b7bd-7da03c07d37f,272413.25,34784.94,ANUAL
b7c5bc85-ea94-4384-b774-f1fc5ebd46d3,107836.16,11353.88,ANUAL
89049f08-aeec-4e86-878e-52a486ebe1f7,187215.47,36926.65,ANUAL
b6b97b29-e201-4bae-bfa0-8d46947b1654,141050.63,17423.74,ANUAL
dd66868d-0813-4606-99cc-c705dbfec92d,283930.05,14454.93,ANUAL
f9d35c95-fdc0-4a22-b16d-216344eeb274,112811.44,10401.33,ANUAL
b8860ecf-8b54-4db3-9d77-41c6abcb0f4a,21452.61,1699.29,ANUAL
4672eaf4-4a3c-4df7-82bf-e628cb0d45dd,113863.37,12742.62,ANUAL
44fcfaeb-b605-450b-84c2-7c077166bdd8,25790.12,1693.59,ANUAL
99ecefc5-2983-48c5-a410-eb1da2c08c01,323782.69,24130.92,ANUAL
97572d80-cf04-41a5-b3f3-8a49843734ae,52232.3,4292.7,ANUAL
d9b1450a-44a7-451a-ab98-f506e4b776c4,105549.29,13440.6,ANUAL
27a5a27b-fb5e-4204-bf11-ceec50461d83,259681.18,13979.26,ANUAL
815ff5e2-b0b0-45f9-ac57-cf9bbc9adef9,414232.82,28068.92,ANUAL
060f33ca-c55c-40c8-9ddf-af2a3410ddab,340282.28,33185.9,ANUAL
8768f7e2-dbde-4381-8591-a41d9675d4c0,43150.51,5649.27,ANUAL
